Reading image img/src/cpt6.jpg
Image loaded
Sweeping line with radius 5000
Sweep complete for 4000 angles in 1.86 s
Calculating Morphological Laplacian
Binary Closing
Scanning for Lines
Launchpoint at 0
Launchpoint at 1367
Launchpoint at 1367
Launchpoint at 1623
Launchpoint at 1623
Launchpoint at 1862
Launchpoint at 1862
Launchpoint at 2104
Launchpoint at 2104
Launchpoint at 2347
Launchpoint at 2347
Launchpoint at 2590
Launchpoint at 2590
Launchpoint at 2837
Launchpoint at 2837
Launchpoint at 3079
Launchpoint at 3079
Launchpoint at 3319
Launchpoint at 3319
Launchpoint at 3560
Launchpoint at 3560
Launchpoint at 3798
Launchpoint at 3798
Launchpoint at 4043
Launchpoint at 4043
Launchpoint at 4279
Launchpoint at 4279
Terminating
Launchpoint at 4531
Terminating
Launchpoint at 4531
Reached end of line
         1129015 function calls (1125675 primitive calls) in 11.575 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 <string>:1(_TagInfo)
      326    0.000    0.000    0.000    0.000 <string>:8(__new__)
        1    0.000    0.000    0.000    0.000 BmpImagePlugin.py:207(DibImageFile)
        1    0.000    0.000    0.001    0.001 BmpImagePlugin.py:27(<module>)
        1    0.000    0.000    0.000    0.000 BmpImagePlugin.py:49(_accept)
        1    0.000    0.000    0.000    0.000 BmpImagePlugin.py:56(BmpImageFile)
        1    0.000    0.000    0.000    0.000 GifImagePlugin.py:27(<module>)
        1    0.000    0.000    0.000    0.000 GifImagePlugin.py:38(_accept)
        1    0.000    0.000    0.000    0.000 GifImagePlugin.py:46(GifImageFile)
        1    0.000    0.000    0.000    0.000 GimpGradientFile.py:102(GimpGradientFile)
        1    0.000    0.000    0.000    0.000 GimpGradientFile.py:16(<module>)
        1    0.000    0.000    0.000    0.000 GimpGradientFile.py:61(GradientFile)
        1    0.000    0.000    0.000    0.000 GimpPaletteFile.py:17(<module>)
        1    0.000    0.000    0.000    0.000 GimpPaletteFile.py:24(GimpPaletteFile)
        1    0.000    0.000    0.000    0.000 Image.py:126(isImageType)
        1    0.000    0.000    0.000    0.000 Image.py:2427(_decompression_bomb_check)
        1    0.000    0.000    0.013    0.013 Image.py:2441(open)
        1    0.000    0.000    0.006    0.006 Image.py:2490(_open_core)
        6    0.000    0.000    0.000    0.000 Image.py:2625(register_open)
        6    0.000    0.000    0.000    0.000 Image.py:2640(register_mime)
        7    0.000    0.000    0.000    0.000 Image.py:2651(register_save)
        2    0.000    0.000    0.000    0.000 Image.py:2662(register_save_all)
       13    0.000    0.000    0.000    0.000 Image.py:2674(register_extension)
        1    0.000    0.000    0.000    0.000 Image.py:271(_conv_type_shape)
        1    0.001    0.001    0.007    0.007 Image.py:344(preinit)
        1    0.000    0.000    0.000    0.000 Image.py:404(_getdecoder)
        1    0.000    0.000    0.000    0.000 Image.py:426(_getencoder)
        3    0.000    0.000    0.000    0.000 Image.py:505(__init__)
        1    0.000    0.000    0.000    0.000 Image.py:525(_new)
        1    0.008    0.008    0.127    0.127 Image.py:632(__array_interface__)
        1    0.001    0.001    0.119    0.119 Image.py:668(tobytes)
        3    0.000    0.000    0.000    0.000 Image.py:766(load)
        1    0.000    0.000    0.778    0.778 Image.py:811(convert)
        1    0.000    0.000    0.000    0.000 ImageChops.py:18(<module>)
        1    0.000    0.000    0.000    0.000 ImageColor.py:20(<module>)
        1    0.000    0.000    0.679    0.679 ImageFile.py:128(load)
        1    0.000    0.000    0.040    0.040 ImageFile.py:257(load_prepare)
        1    0.000    0.000    0.000    0.000 ImageFile.py:266(load_end)
        1    0.000    0.000    0.000    0.000 ImageFile.py:279(StubImageFile)
        1    0.000    0.000    0.000    0.000 ImageFile.py:30(<module>)
        1    0.000    0.000    0.000    0.000 ImageFile.py:309(Parser)
       56    0.000    0.000    0.000    0.000 ImageFile.py:504(_safe_read)
        1    0.000    0.000    0.000    0.000 ImageFile.py:528(PyCodecState)
        1    0.000    0.000    0.000    0.000 ImageFile.py:540(PyDecoder)
        1    0.000    0.000    0.000    0.000 ImageFile.py:66(_tilesort)
        1    0.000    0.000    0.000    0.000 ImageFile.py:75(ImageFile)
        2    0.000    0.000    0.006    0.003 ImageFile.py:78(__init__)
        1    0.000    0.000    0.001    0.001 ImagePalette.py:19(<module>)
        1    0.000    0.000    0.000    0.000 ImagePalette.py:23(ImagePalette)
        1    0.000    0.000    0.000    0.000 ImageSequence.py:19(<module>)
        1    0.000    0.000    0.000    0.000 ImageSequence.py:19(Iterator)
        2    0.000    0.000    0.000    0.000 JpegImagePlugin.py:148(SOF)
        2    0.000    0.000    0.000    0.000 JpegImagePlugin.py:196(DQT)
        1    0.000    0.000    0.000    0.000 JpegImagePlugin.py:289(_accept)
        1    0.000    0.000    0.000    0.000 JpegImagePlugin.py:296(JpegImageFile)
        2    0.000    0.000    0.006    0.003 JpegImagePlugin.py:301(_open)
        1    0.001    0.001    0.003    0.003 JpegImagePlugin.py:35(<module>)
        2    0.000    0.000    0.006    0.003 JpegImagePlugin.py:412(_getexif)
        2    0.000    0.000    0.000    0.000 JpegImagePlugin.py:415(_getmp)
        6    0.000    0.000    0.005    0.001 JpegImagePlugin.py:419(_fixup_dict)
      110    0.000    0.000    0.000    0.000 JpegImagePlugin.py:422(_fixup)
        6    0.000    0.000    0.000    0.000 JpegImagePlugin.py:430(<dictcomp>)
